.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   ├── Yui3.json
│   │   │   │   │   │   │   ├── Yutan_agent.json
│   │   │   │   │   │   │   ├── ZJgpt.json
│   │   │   │   │   │   │   ├── Zeus.json
│   │   │   │   │   │   │   ├── ZhaoJianAutoGPT.json
│   │   │   │   │   │   │   ├── ZoeyGPT.json
│   │   │   │   │   │   │   ├── Zoidberg.json
│   │   │   │   │   │   │   ├── aWOL.json
│   │   │   │   │   │   │   ├── a_reverent_heart.json
│   │   │   │   │   │   │   ├── accidental-agent.json
│   │   │   │   │   │   │   ├── actor_tester.json
│   │   │   │   │   │   │   ├── admariner.json
│   │   │   │   │   │   │   ├── ag1.json
│   │   │   │   │   │   │   ├── agent2.json
│   │   │   │   │   │   │   ├── agentSmith.json
│   │   │   │   │   │   │   ├── agent_2.json
│   │   │   │   │   │   │   ├── agentgpt.json
│   │   │   │   │   │   │   ├── agsCehAgent.json
│   │   │   │   │   │   │   ├── ai_assistant.json
│   │   │   │   │   │   │   ├── aiaudit.json
│   │   │   │   │   │   │   ├── aiwowo.json
│   │   │   │   │   │   │   ├── aixiaoxin.json
│   │   │   │   │   │   │   ├── akela.json
│   │   │   │   │   │   │   ├── analystgpt.json
│   │   │   │   │   │   │   ├── arbetsformedlingen.json
│   │   │   │   │   │   │   ├── assistant1.json
│   │   │   │   │   │   │   ├── autoai.json
│   │   │   │   │   │   │   ├── autocoder.json
│   │   │   │   │   │   │   ├── autogbd.json
│   │   │   │   │   │   │   ├── autogpt-hackathon2.json
│   │   │   │   │   │   │   ├── autogpt.json
│   │   │   │   │   │   │   ├── autogpt_hackathon.json
│   │   │   │   │   │   │   ├── autogpt_hackathon1.json
│   │   │   │   │   │   │   ├── autogpt_warlock.json
│   │   │   │   │   │   │   ├── autogptagent.json
│   │   │   │   │   │   │   ├── avengaGPT.json
│   │   │   │   │   │   │   ├── babe_perphorator_.json
│   │   │   │   │   │   │   ├── baby_agent.json
│   │   │   │   │   │   │   ├── bait.json
│   │   │   │   │   │   │   ├── beyond.json
│   │   │   │   │   │   │   ├── bigman.json
│   │   │   │   │   │   │   ├── billy.json
│   │   │   │   │   │   │   ├── bingoTesting.json
│   │   │   │   │   │   │   ├── bosaeed_agent.json
│   │   │   │   │   │   │   ├── bot.json
│   │   │   │   │   │   │   ├── bot01.json
│   │   │   │   │   │   │   ├── buddy.json
│   │   │   │   │   │   │   ├── burt.json
│   │   │   │   │   │   │   ├── business.json
│   │   │   │   │   │   │   ├── byl.json
│   │   │   │   │   │   │   ├── career-agent.json
│   │   │   │   │   │   │   ├── caud.json
│   │   │   │   │   │   │   ├── ccace.json
│   │   │   │   │   │   │   ├── chappigpt.json
│   │   │   │   │   │   │   ├── chappyAi.json
│   │   │   │   │   │   │   ├── chatgpt_taller.json
│   │   │   │   │   │   │   ├── chengshu.json
│   │   │   │   │   │   │   ├── chenzo.json
│   │   │   │   │   │   │   ├── cislerk2.json
│   │   │   │   │   │   │   ├── codebutler.json
│   │   │   │   │   │   │   ├── coder_first.json
│   │   │   │   │   │   │   ├── contentstrategy.json
│   │   │   │   │   │   │   ├── cssupdater.json
│   │   │   │   │   │   │   ├── da-agent.json
│   │   │   │   │   │   │   ├── date-buffer.json
│   │   │   │   │   │   │   ├── davidtest1.json
│   │   │   │   │   │   │   ├── davidtestagent.json
│   │   │   │   │   │   │   ├── dda.json
│   │   │   │   │   │   │   ├── decision-maker.json
│   │   │   │   │   │   │   ├── dev_agent.json
│   │   │   │   │   │   │   ├── devagent.json
│   │   │   │   │   │   │   ├── dive2code.json
│   │   │   │   │   │   │   ├── dndagent.json
│   │   │   │   │   │   │   ├── dy_agent.json
│   │   │   │   │   │   │   ├── dy_agent2.json
│   │   │   │   │   │   │   ├── easn.json
│   │   │   │   │   │   │   ├── eddy.json
│   │   │   │   │   │   │   ├── ekc911_agent.json
│   │   │   │   │   │   │   ├── engineer.json
│   │   │   │   │   │   │   ├── evlyn.json
│   │   │   │   │   │   │   ├── evo-ninja.json
│   │   │   │   │   │   │   ├── evo.json
│   │   │   │   │   │   │   ├── faran.json
│   │   │   │   │   │   │   ├── first-agent.json
│   │   │   │   │   │   │   ├── foobar.json
│   │   │   │   │   │   │   ├── frankgarcia.json
│   │   │   │   │   │   │   ├── fritzgpt.json
│   │   │   │   │   │   │   ├── fst.json
│   │   │   │   │   │   │   ├── fuzz_gen.json
│   │   │   │   │   │   │   ├── gaby_agent.json
│   │   │   │   │   │   │   ├── gen_fuzz.json
│   │   │   │   │   │   │   ├── ghostcoder.json
│   │   │   │   │   │   │   ├── gipity.json
│   │   │   │   │   │   │   ├── gpt-dev-engineer-agent.json
│   │   │   │   │   │   │   ├── gpt-eng-forge.json
│   │   │   │   │   │   │   ├── gpt-engineer.json
│   │   │   │   │   │   │   ├── gpt_for_beans.json
│   │   │   │   │   │   │   ├── hall_oto.json
│   │   │   │   │   │   │   ├── han.json
│   │   │   │   │   │   │   ├── happy_guy.json
│   │   │   │   │   │   │   ├── hello.json
│   │   │   │   │   │   │   ├── hodri.json
│   │   │   │   │   │   │   ├── houxe.json
│   │   │   │   │   │   │   ├── icode.json
│   │   │   │   │   │   │   ├── iku2.json
│   │   │   │   │   │   │   ├── illynet.json
│   │   │   │   │   │   │   ├── illynetV2.json
│   │   │   │   │   │   │   ├── illyx1.json
│   │   │   │   │   │   │   ├── info-retrieval.json
│   │   │   │   │   │   │   ├── ivangpt_agent.json
│   │   │   │   │   │   │   ├── jarvis2.json
│   │   │   │   │   │   │   ├── jarvis3.json
│   │   │   │   │   │   │   ├── jaxbob1.json
│   │   │   │   │   │   │   ├── job_apply.json
│   │   │   │   │   │   │   ├── jonesyboi.json
│   │   │   │   │   │   │   ├── justwondering.json
│   │   │   │   │   │   │   ├── kingmitch.json
│   │   │   │   │   │   │   ├── lawk.json
│   │   │   │   │   │   │   ├── lcdegpt.json
│   │   │   │   │   │   │   ├── letst.json
│   │   │   │   │   │   │   ├── letstest.json
│   │   │   │   │   │   │   ├── lilAgent.json
│   │   │   │   │   │   │   ├── linggong.json
│   │   │   │   │   │   │   ├── liuzh.json
│   │   │   │   │   │   │   ├── ltzAgent.json
│   │   │   │   │   │   │   ├── martingpt.json
│   │   │   │   │   │   │   ├── medical-agent.json
│   │   │   │   │   │   │   ├── metware.json
│   │   │   │   │   │   │   ├── miniAgent.json
│   │   │   │   │   │   │   ├── minister_agent.json
│   │   │   │   │   │   │   ├── misslu.json
│   │   │   │   │   │   │   ├── mljar-agent.json
│   │   │   │   │   │   │   ├── momo.json
│   │   │   │   │   │   │   ├── monthly_summary.json
│   │   │   │   │   │   │   ├── mrSabelotodo.json
│   │   │   │   │   │   │   ├── myGPT.json
│   │   │   │   │   │   │   ├── my_AutoGPT.json
│   │   │   │   │   │   │   ├── my_fx_agent.json
│   │   │   │   │   │   │   ├── my_gpt.json
│   │   │   │   │   │   │   ├── mygent.json
│   │   │   │   │   │   │   ├── nawalj.json
│   │   │   │   │   │   │   ├── newAgent.json
│   │   │   │   │   │   │   ├── northfork.json
│   │   │   │   │   │   │   ├── od_agent_1.json
│   │   │   │   │   │   │   ├── operationAgent.json
│   │   │   │   │   │   │   ├── personal-al-website.json
│   │   │   │   │   │   │   ├── piGPT.json
│   │   │   │   │   │   │   ├── pipeline.json
│   │   │   │   │   │   │   ├── podcast_agent.json
│   │   │   │   │   │   │   ├── potato.json
│   │   │   │   │   │   │   ├── project_assitant.json
│   │   │   │   │   │   │   ├── project_master.json
│   │   │   │   │   │   │   ├── project_review.json
│   │   │   │   │   │   │   ├── prometheus.json
│   │   │   │   │   │   │   ├── proudgpt.json
│   │   │   │   │   │   │   ├── qinghu3.json
│   │   │   │   │   │   │   ├── ra.json
│   │   │   │   │   │   │   ├── ra1.json
│   │   │   │   │   │   │   ├── rachael.json
│   │   │   │   │   │   │   ├── raindrop.json
│   │   │   │   │   │   │   ├── researchGPT.json
│   │   │   │   │   │   │   ├── researchGPT2.json
│   │   │   │   │   │   │   ├── research_analyst.json
│   │   │   │   │   │   │   ├── robita.json
│   │   │   │   │   │   │   ├── robot.json
│   │   │   │   │   │   │   ├── searchagent.json
│   │   │   │   │   │   │   ├── set.json
│   │   │   │   │   │   │   ├── sgpt.json
│   │   │   │   │   │   │   ├── shivi.json
│   │   │   │   │   │   │   ├── sky.json
│   │   │   │   │   │   │   ├── smith.json
│   │   │   │   │   │   │   ├── songyalei.json
│   │   │   │   │   │   │   ├── sql.json
│   │   │   │   │   │   │   ├── stefan.json
│   │   │   │   │   │   │   ├── stockAgent.json
│   │   │   │   │   │   │   ├── swarms.json
│   │   │   │   │   │   │   ├── tdev.json
│   │   │   │   │   │   │   ├── teacher.json
│   │   │   │   │   │   │   ├── test-tpk.json
│   │   │   │   │   │   │   ├── test.json
│   │   │   │   │   │   │   ├── test1.json
│   │   │   │   │   │   │   ├── testGPT.json
│   │   │   │   │   │   │   ├── thebestagent.json
│   │   │   │   │   │   │   ├── theone.json
│   │   │   │   │   │   │   ├── tiffGPT.json
│   │   │   │   │   │   │   ├── trend_agent.json
│   │   │   │   │   │   │   ├── umiuni_agent.json
│   │   │   │   │   │   │   ├── uply.json
│   │   │   │   │   │   │   ├── url-to-lead.json
│   │   │   │   │   │   │   ├── v-gpt.json
│   │   │   │   │   │   │   ├── victor2-0.json
│   │   │   │   │   │   │   ├── web_developer.json
│   │   │   │   │   │   │   ├── webagent.json
│   │   │   │   │   │   │   ├── webgeek.json
│   │   │   │   │   │   │   ├── wedding-planner.json
│   │   │   │   │   │   │   ├── woohoo_agent.json
│   │   │   │   │   │   │   ├── wyjagent.json
│   │   │   │   │   │   │   ├── xmly.json
│   │   │   │   │   │   │   ├── xq_agent.json
│   │   │   │   │   │   │   ├── xt0m-GPT.json
│   │   │   │   │   │   │   ├── xtest.json
│   │   │   │   │   │   │   ├── yarbis.json
│   │   │   │   │   │   │   ├── zaheer.json
│   │   │   │   │   │   │   ├── zcb.json
│   │   │   │   │   │   │   ├── zczc.json
│   │   │   │   │   │   │   ├── zhizhi.json
│   │   │   │   │   │   │   ├── zlipknot_1.json
│   │   │   │   │   │   │   ├── zlipknot_test_agent_4.json
│   │   │   │   │   │   │   └── zze.json
│   │   │   │   │   │   ├── autogpts
│   │   │   │   │   │   │   ├── autogpt
│   │   │   │   │   │   │   │   ├── BULLETIN.md
│   │   │   │   │   │   │   │   ├── Dockerfile
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   ├── agbenchmark_config
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   ├── analyze_reports.py
│   │   │   │   │   │   │   │   │   ├── benchmarks.py
│   │   │   │   │   │   │   │   │   └── config.json
│   │   │   │   │   │   │   │   ├── autogpt
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │   │   │   │   │   │   │   │   │   ├── command_decorator.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   └── utils.cpython-311.pyc
│   │   │   │   │   │   │   │   │   ├── agent_factory
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── configurators.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── generators.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── profile_generator.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── configurators.py
│   │   │   │   │   │   │   │   │   │   ├── generators.py
│   │   │   │   │   │   │   │   │   │   └── profile_generator.py
│   │   │   │   │   │   │   │   │   ├── agent_manager
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── agent_manager.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   └── agent_manager.py
│   │   │   │   │   │   │   │   │   ├── agents
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── agent.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── base.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   ├── agent.py
│   │   │   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   │   │   ├── features
│   │   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   │   ├── agent_file_manager.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   │   ├── context.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   │   └── watchdog.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   ├── agent_file_manager.py
│   │   │   │   │   │   │   │   │   │   │   ├── context.py
│   │   │   │   │   │   │   │   │   │   │   └── watchdog.py
│   │   │   │   │   │   │   │   │   │   ├── prompt_strategies
│   │   │   │   │   │   │   │   │   │   │   ├── __pycache__
│   │   │   │   │   │   │   │   │   │   │   │   └── one_shot.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │   │   └── one_shot.py
│   │   │   │   │   │   │   │   │   │   └── utils
│   │   │   │   │   │   │   │   │   │       ├── __pycache__
│   │   │   │   │   │   │   │   │   │       │   ├── exceptions.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │       │   └── prompt_scratchpad.cpython-311.pyc
│   │   │   │   │   │   │   │   │   │       ├── exceptions.py
│   │   │   │   │   │   │   │   │   │       └── prompt_scratchpad.py
│   │   │   │   │   │   │   │   │   ├── app
│   │   │   │   │   │   │   │   │   │   ├── __init__.py
